id,symbol,name,historical_data
bitcoin,btc,Bitcoin,"{""price"": {""2024-09-06:09-01-42"": 55782.3739501078, ""2024-09-07:09-06-30"": 54358.7101299629, ""2024-09-08:09-23-18"": 54563.2383807909, ""2024-09-09:09-09-24"": 55430.4615404494, ""2024-09-10:09-19-42"": 56991.0631129947, ""2024-09-11:09-21-22"": 56614.2892268853, ""2024-09-12:09-24-37"": 58215.3995189784, ""2024-09-13:09-00-18"": 57949.0642699431, ""2024-09-14:09-25-36"": 59968.4169699846, ""2024-09-15:09-18-37"": 60070.6997081373, ""2024-09-16:09-11-46"": 58982.5254392561, ""2024-09-17:09-21-58"": 58722.1625384735, ""2024-09-18:09-05-59"": 60194.6557237078, ""2024-09-19:09-19-00"": 62142.5519539995, ""2024-09-20:03-08-43"": 63246.9183494658}}"
ethereum,eth,Ethereum,"{""price"": {""2024-09-06:09-23-36"": 2347.4974683535, ""2024-09-07:09-05-40"": 2295.4568849763, ""2024-09-08:09-21-43"": 2299.7565269014, ""2024-09-09:09-09-33"": 2330.3703237594, ""2024-09-10:09-20-23"": 2347.3529969961, ""2024-09-11:09-22-26"": 2331.1108204555, ""2024-09-12:09-07-54"": 2356.2668383861, ""2024-09-13:09-02-07"": 2343.7319949155, ""2024-09-14:09-06-39"": 2417.4416972921, ""2024-09-15:09-19-08"": 2413.282990973, ""2024-09-16:09-13-19"": 2317.5564923155, ""2024-09-17:09-24-28"": 2303.5954143764, ""2024-09-18:09-06-14"": 2318.1898548771, ""2024-09-19:09-18-36"": 2438.0779435787, ""2024-09-20:03-02-48"": 2456.5922369587}}"
tether,usdt,Tether,"{""price"": {""2024-09-06:09-26-31"": 0.9998133889, ""2024-09-07:09-10-59"": 0.9998838717, ""2024-09-08:09-16-00"": 0.9999109658, ""2024-09-09:09-21-20"": 0.9997709466, ""2024-09-10:09-21-45"": 1.0003481575, ""2024-09-11:09-02-22"": 1.0000067347, ""2024-09-12:09-06-09"": 0.9994001511, ""2024-09-13:09-03-44"": 0.9998808368, ""2024-09-14:09-20-58"": 1.0001322323, ""2024-09-15:09-19-15"": 0.99998912, ""2024-09-16:09-05-14"": 0.999528502, ""2024-09-17:09-19-10"": 0.998027238, ""2024-09-18:09-24-49"": 0.9999789548, ""2024-09-19:09-18-21"": 1.000992026, ""2024-09-20:03-13-08"": 1.0005785611}}"
binancecoin,bnb,BNB,"{""price"": {""2024-09-06:09-23-49"": 502.4767478371, ""2024-09-07:09-29-01"": 493.8946766986, ""2024-09-08:09-21-40"": 503.7994269546, ""2024-09-09:09-09-51"": 509.2638866825, ""2024-09-10:09-13-15"": 518.7430291284, ""2024-09-11:09-16-46"": 511.6750965524, ""2024-09-12:09-07-02"": 543.0611250231, ""2024-09-13:09-00-25"": 540.7401466848, ""2024-09-14:09-26-50"": 552.4947974976, ""2024-09-15:09-11-28"": 554.2047479818, ""2024-09-16:09-13-53"": 549.576976393, ""2024-09-17:09-19-02"": 538.477990931, ""2024-09-18:09-26-02"": 542.940030952, ""2024-09-19:09-10-26"": 554.4381472223, ""2024-09-20:03-02-22"": 564.408940397}}"
solana,sol,Solana,"{""price"": {""2024-09-06:09-04-48"": 128.4623259667, ""2024-09-07:09-07-15"": 127.4715201305, ""2024-09-08:09-22-42"": 130.335734042, ""2024-09-09:09-08-50"": 130.2898449639, ""2024-09-10:09-09-15"": 134.3051263218, ""2024-09-11:09-10-46"": 131.636313968, ""2024-09-12:09-25-51"": 134.8231584502, ""2024-09-13:09-16-19"": 134.0853081958, ""2024-09-14:09-25-43"": 137.2307437252, ""2024-09-15:09-12-08"": 136.7780613786, ""2024-09-16:09-12-13"": 132.0633369017, ""2024-09-17:09-17-43"": 132.1516125666, ""2024-09-18:09-06-31"": 130.6336180496, ""2024-09-19:09-16-12"": 138.6829515629, ""2024-09-20:02-25-42"": 141.825113235}}"
usd-coin,usdc,USDC,"{""price"": {""2024-09-06:09-21-42"": 0.9992049636, ""2024-09-07:09-27-26"": 1.0003133962, ""2024-09-08:09-24-44"": 0.999501636, ""2024-09-09:09-18-42"": 0.9993223982, ""2024-09-10:09-24-49"": 1.0002101234, ""2024-09-11:09-22-48"": 1.0004335922, ""2024-09-12:09-15-46"": 1.0003892607, ""2024-09-13:09-01-27"": 0.9998039843, ""2024-09-14:09-26-18"": 0.9996458571, ""2024-09-15:09-06-53"": 0.999861888, ""2024-09-16:09-04-38"": 0.9996976875, ""2024-09-17:09-17-08"": 0.9984121495, ""2024-09-18:09-25-27"": 0.9995770424, ""2024-09-19:09-04-32"": 0.9999143831, ""2024-09-20:03-02-26"": 1.0007546696}}"
ripple,xrp,XRP,"{""price"": {""2024-09-06:09-16-21"": 0.5361305216, ""2024-09-07:09-10-01"": 0.5283183593, ""2024-09-08:09-18-17"": 0.5309068542, ""2024-09-09:09-09-10"": 0.5325247007, ""2024-09-10:09-21-40"": 0.537709347, ""2024-09-11:09-07-36"": 0.5327325021, ""2024-09-12:09-05-50"": 0.5367232853, ""2024-09-13:09-11-47"": 0.5685798804, ""2024-09-14:09-03-53"": 0.5832657942, ""2024-09-15:09-11-15"": 0.5879651973, ""2024-09-16:09-25-53"": 0.572155791, ""2024-09-17:09-16-19"": 0.5870588557, ""2024-09-18:09-02-12"": 0.5764150642, ""2024-09-19:09-09-16"": 0.5831537947, ""2024-09-20:02-10-49"": 0.5820493991}}"
staked-ether,steth,Lido Staked Ether,"{""price"": {""2024-09-06:09-18-26"": 2347.0440266507, ""2024-09-07:09-24-05"": 2285.9850829654, ""2024-09-08:09-02-55"": 2293.3606022892, ""2024-09-09:09-11-25"": 2327.6450204989, ""2024-09-10:09-13-06"": 2348.2170289976, ""2024-09-11:09-07-57"": 2325.5565707674, ""2024-09-12:09-17-43"": 2363.0075209395, ""2024-09-13:09-00-31"": 2350.5688386638, ""2024-09-14:09-27-25"": 2417.2372316016, ""2024-09-15:09-07-09"": 2415.7089176035, ""2024-09-16:09-01-19"": 2313.0846388069, ""2024-09-17:09-24-07"": 2302.3492811661, ""2024-09-18:09-25-47"": 2314.2343124491, ""2024-09-19:09-18-15"": 2435.8810569811, ""2024-09-20:03-07-17"": 2458.9014507346}}"
dogecoin,doge,Dogecoin,"{""price"": {""2024-09-06:09-08-15"": 0.0976999085, ""2024-09-07:09-06-17"": 0.0941949039, ""2024-09-08:09-20-42"": 0.0962666804, ""2024-09-09:09-03-35"": 0.0976652204, ""2024-09-10:09-17-31"": 0.1040438082, ""2024-09-11:09-21-38"": 0.1006213902, ""2024-09-12:09-25-53"": 0.1023048102, ""2024-09-13:09-10-56"": 0.1039637223, ""2024-09-14:09-11-52"": 0.1066107576, ""2024-09-15:09-18-24"": 0.1053518179, ""2024-09-16:09-25-53"": 0.1025415568, ""2024-09-17:09-16-55"": 0.1004839019, ""2024-09-18:09-23-26"": 0.1007009747, ""2024-09-19:09-12-49"": 0.1044729392, ""2024-09-20:02-23-26"": 0.1042291029}}"
the-open-network,ton,Toncoin,"{""price"": {""2024-09-06:09-02-41"": 4.7917134196, ""2024-09-07:09-07-04"": 4.6347035049, ""2024-09-08:09-22-43"": 4.7272200157, ""2024-09-09:09-06-27"": 5.0692827208, ""2024-09-10:09-19-48"": 5.2476751925, ""2024-09-11:09-21-29"": 5.2487053592, ""2024-09-12:09-21-08"": 5.3913087756, ""2024-09-13:09-00-30"": 5.5291000617, ""2024-09-14:09-25-48"": 5.8033352697, ""2024-09-15:09-19-40"": 5.6632697714, ""2024-09-16:09-12-04"": 5.5610439697, ""2024-09-17:09-23-51"": 5.4753625438, ""2024-09-18:09-24-17"": 5.5147936912, ""2024-09-19:09-20-44"": 5.7247487709, ""2024-09-20:03-25-07"": 5.7028937163}}"
